response_concept_id,current_format_value
672312050,2 = Not long enough - I want to answer more questions
589724105,1 = The right amount of time
141992510,"0 = No, I will return to this survey after I have completed my home mouthwash sample donation."
294020322,2 = Neither agree nor disagree
441766026,0 = 2D Mammogram. Also known as conventional digital mammography. Two pictures are typically taken of each breast—one from the side and one from above.
240437781,2 = 2-4 per week
454222764,5 = 2-3 per day
728662578,0 = Street
717366608,1 = Intersection
369438604,55 = Other | _ |
631272782,1 = 35-39
319570637,1=Not Hispanic or Latino
401335456,"2=Other (Hispanic, Asian, American Indian/Alaskan Native, Native Hawaiian or Pacific Islander)"
611398522,6=Multi-racial
536341288,0 = Female
296312382,10=Pop up
303349821,6 = Marshfield Clinic Health System
648219696,2 = Variant B
270793412,"3=II, 2nd"
943488874,0 = google.com
148997103,17 = Bahamas
299126445,20 = Barbados
448617425,27 = Bolivia (Plurinational State Of)
481101742,67 = Djibouti
450700271,77 = Eswatini
788910861,78 = Ethiopia
360734594,83 = France
535389252,84 = French Afars And Issas
610145443,92 = German Democratic Republic
604112428,103 = Guernsey
407588445,114 = India
184997877,116 = Iran (Islamic Republic Of)
794883510,125 = Johnston Island
872738595,126 = Jordan
249259453,129 = Kiribati
195866199,148 = Mali
402100137,151 = Martinique
912770257,165 = Myanmar
169159988,178 = North Macedonia
142345918,180 = Norway
617654521,199 = Russian Federation
278577307,200 = Rwanda
502236449,201 = Saint Barthelemy
529971621,205 = Saint Martin (French Part)
611768724,208 = Samoa
166955192,209 = San Marino
803323592,210 = Sao Tome And Principe
401441319,211 = Saudi Arabia
499465239,219 = Slovakia
262256978,220 = Slovenia
579685918,248 = Tuvalu
527680552,253 = United States Minor Outlying Islands
595309766,259 = Venezuela (Bolivarian Republic Of)
858059214,"261 = Viet-Nam, Democratic Republic Of"
139824195,263 = Virgin Islands (U.S.)
197316935,1 = Verified
426360242,1=Method used
356674370,0=Not matched
534621077,0=Research
145191545,9 = Ingalls Harvey
261931804,15 = Minocqua
322059622,22 = HFH Pop-Up
288564244,29 = BCC- Fort Worth
755034888,35 = HFH Jackson
852689772,36 = HFH In-Home Collection
962830330,38 = Waco - MacArthur
615768760,1=Started
389478821,1 = Replacement 1 Kit
517216441,0 = Pending
332067457,6 = Undeliverable address
648459216,0=The participant (via the CSC directly or via a Connect site staff)
658808644,1=The Connect Principal Investigator (or designate)
111959410,1=Requested but not signed
863246236,8=Kidney
487917585,15=Non-melanoma skin (basal or squamous)
603181162,16=Ovarian
337516613,0 = Alive
805712793,4 = Genderqueer
910745276,3 = Equally feminine and masculine
999994434,2 = Bisexual
727200870,3 = Asexual
197935377,6 = Queer
831942158,8 = Questioning
146477090,0 = Type 1
535003378,88 = None of the above
770550588,0 = I had surgery to remove one Testicle
565881164,1 = Very good
138752522,4 = Poor
526238862,6 = Moderate hair loss on the sides and front of the forehead that are continuous with severe baldness on the top (crown) of the head. There is no clear strip of hair that separates these areas of balding.
890756124,4= Technical or trade school after high school
209571450,"3 = $35,000-$49,999/year"
249673703,"2= Yes, I am currently using hormones or other medications to make my body look more feminine"
549031911,0 = Too irregular to guess or used hormonal medication or device such as an intrauterine device IUD== to control menstrual cycle
388370628,2 = Too irregular to guess or using hormonal medication or device (such as an intrauterine device (IUD)) to control menstrual cycle
464753847,1 = Less than 30 minutes
638092100,4 = 1 hour
284343405,"3 = Yes, 3 or 4 times per week"
137254299,1=As loud as talking
719954633,0 = Extremely flexible
151488193,0 = 10 or less
998679771,2 = 31 to 59 minutes
950591599,1= Most of the time
683466918,5=More than 15 hours per day
448069154,3= Three
595249233,0 = Less than once per month
914302382,1= 2 shots
473673527,3= 4 glasses
418361985,6= Twice per week
858624942,5= Once per day
907579123,4= Always
649327523,3= 50 to 99 times
511873578,1 = A few days per week (5 to 19 days per month)
402335383,4 = Less than 12 times per year
317312221,0 = Blue
379848047,1= Red
385246065,2= Medium
189414295,3= Dark
482157734,4= Very Dark
580377720,"0 = Yes, this list is complete"
400090705,"4 = No, I want to enter another address (4th address)"
495970180,3 = 151 to 250 feet
614395648,"1 = Yes, this is correct"
255112983,"3 = No, I want to add another seasonal or vacation home address (3rd address)"
619914973,"6 = No, I want to add another seasonal or vacation home address (6th address)"
429773462,"8 = No, I want to add another seasonal or vacation home address (8th address)"
351928156,1 = Previous address 1
451961786,3 = Previous address 3
731141335,"3 = Yes, in the past week"
724612102,"1 = Yes, I have this symptom now"
931688701,"1 = Yes, I am experiencing this now"
383505459,"4 = More than one, but not sure how many"
735136116,"1 = More than 24 hours ago, but in the past week"
200962909,12 = Chromebook
940801246,3 = Hard
777433416,0 = Too much time
418049936,0 = not yet begun
269380840,1 = in progress
525453860,0 = Not interested
854703046,2 = Passive
181769837,55 = Other
232334767,0=African American/Black
635279662,3=Caucasian/White
432722256,4=Hispanic/Latino/Black
986445321,66=Blank
277568192,5=Native Hawaiian or Other Pacific Islander
663706936,8= Low-income/health professional shortage areas
935486262,3 = Cancer Connection General
452412599,5 = Kaiser Permanente Northwest
896010519,4 = Variant D
773342525,1=Spanish
227078307,7 = Angola
713805786,16 = Azerbaijan
441424832,36 = Bulgaria
959888441,41 = Cabo Verde
123981879,42 = Cambodia
303352825,46 = Cayman Islands
623546496,50 = China
951405762,"56 = Congo, Democratic Republic Of The"
436919389,70 = Dronning Maud Land
279607212,90 = Gambia
325119560,91 = Georgia
656413979,94 = Ghana
284446097,97 = Greece
258181066,104 = Guinea
707293927,105 = Guinea-Bissau
247861923,107 = Haiti
675442806,111 = Hong Kong
435390912,118 = Ireland
646575069,122 = Jamaica
768457546,"131 = Korea, Republic Of"
360006866,132 = Kuwait
570293881,142 = Luxembourg
394839071,145 = Malawi
787809831,162 = Montserrat
597023793,167 = Nauru
812047427,198 = Romania
216012641,207 = Saint Vincent And The Grenadines
691987855,217 = Singapore
409608997,229 = Sudan
212392048,234 = Syrian Arab Republic
870960085,"235 = Taiwan, Province Of China"
581659944,238 = Thailand
386598060,241 = Tokelau
457186566,245 = Turkey
156628245,252 = United Kingdom Of Great Britain And Northern Ireland
535551893,267 = Yemen
798542346,270 = Zimbabwe
283434980,1 = Not Active recruit signed in as Passive recruit
866029623,2 = Not Active recruit signed in as an Active recruit
650465111,2 = Follow-up 2
813701399,2 = Weston
120264574,11 = South Loop
723351427,"23 = BCC- HWC, BC"
856158129,27 = BCC- Irving
436956777,28 = NTX Biorepository
911683679,39 = HFH Detroit Northwest
603989030,44 = Killeen Main
715632875,8=KPNW RRL
767775934,9=KPGA RRL
246137578,27 = Sioux Falls Sanford Center
567590935,1=Revoked but not signed
847056701,4=Chair of the Site IRB
376136630,2=Check Failed
942970912,5=Colon/rectal
596122041,6=Esophageal
607793249,9=Leukemia (blood and bone marrow)
665036297,12=Non-Hodgkin's lymphoma
218837028,0 = Woman
405267600,2 = Transgender Man
854349138,4 = Pansexual
573635975,1 = Type 2
524029283,0 = I had surgery to remove remove part of my prostate
988858078,0 = 1 (a little pain)
325478778,0 = Shorter than average
176904165,0 = Thinner than average
839266527,2 = Heavier than average
709650750,0 = Your biological child
935502060,"1= Some high school grades 9-11, no diploma"
738284740,"2=Yes, part-time student"
589702540,0=Completed by study participant
802197176,2 =More than 1 year ago
868025301,0 = Within 1 year
645894551,3 = 1 to 2 days per week
671267928,5 = 5 to 6 days per week
565036180,"2 = Yes, 1 or 2 times per week"
954318357,2=Louder than talking
274062548,"2 = Yes, more than 3 months ago"
490796638,4= Not at all flexible
805449318,1 = 11 to 49
132232896,3= 100 or more
299561721,"1 = Yes, but rarely"
971933131,"5 = Didn't use chewing tobacco, snus, snuff, or dip during this time"
464169461,4=10 to 15 hours per day
549638643,1= 2 glasses
290010251,4= 5 glasses
756073829,4= A few times per week
424768954,6 = 2 to 3 times per day
455468743,4= No change in skin color
953684708,2= 3 to 4
223461539,1= Some sun exposed areas
445549128,0 = Less than 15
676516297,0 = Every day or almost every day (20 to 31 days per month)
519761171,1= A few freckles
455684772,3= A lot of freckles
676569438,"7 = No, I want to enter another address (7th address)"
724624086,0 = Less than 50 feet
142631891,5 = More than 500 feet
463122075,1= Water from a refrigerator that has a water filter
404651070,3= Water that was filtered using reverse osmosis (under sink or whole house)
448861079,"1 = No, I want to add another seasonal or vacation home address (1st address)"
625202092,"4 = No, I want to add another seasonal or vacation home address (4th address)"
196962759,0 = I still spend time here
458045785,8 = Previous address 8
252853790,6 = 7 days per week
614087017,"0 = Yes, for 15 minutes or more"
784166628,"0 = No, I had a different job in 2019"
330461666,2 = More than a day before
591670915,"4 = Yes, in the past month"
567908725,2 = Somewhat
464631026,4 = Very much
770236544,"0 = No, I never experienced this"
586272115,"2 = Yes, I have had this in the past, but I am not experiencing it now"
138332277,2 = Three to five times per week
482753957,0 = iPhone (Apple)
358413399,1 = Android
299722216,5 = Amazon Fire Tablet
205790732,3 = I do not feel comfortable answering the survey questions
254017984,0 = Very well
628115953,"1 = Shorter surveys, sent more often (such as 20-minute surveys, sent every 4 months)"
668770150,"1 = Yes, I already completed my home mouthwash sample donation"
147016867,4 = Strongly disagree
461386928,0 = Less than 1 year ago
462661976,2 = 3 or more times
567539823,3 = Fairly interested
773207854,0 = Very hot
494937029,2 = Warm
155662905,3 = Do not like hot drinks
343111826,4 = Street Segment
501836969,7 = Head and neck
840678879,11 = December
124276120,2 = 40-45
450985724,3 = 46-50
308427446,2=Asian
200929978,7=Native Hawaiian
654207589,1 = Male
939572698,0=Member of IHCS Health Plan
647148178,4=Aging out of study
153365143,7= Technology adapters
208952854,9=Research Registry
104430631,0 = No
562663942,0 = Altruism Personal
307763550,5 = Research General
548392715,1 = Henry Ford Health System
300267574,4 = Kaiser Permanente Hawaii
N/A,
333275194,11 = Argentina
208245330,15 = Austria
799996283,18 = Bahrain
721835388,19 = Bangladesh
170270174,25 = Bermuda
131658361,"28 = Bonaire, Sint Eustatius And Saba"
882964022,32 = Brazil
667794074,37 = Burkina Faso
326914254,38 = Burundi
411693327,39 = Byelorussian Ssr
737467433,63 = Czechia
392051955,69 = Dominican Republic
282684754,80 = Faroe Islands
996867481,96 = Gilbert And Ellice Islands
778149970,101 = Guam
893352695,120 = Israel
359106014,127 = Kazakhstan
865130944,128 = Kenya
676601456,139 = Libya
804230076,141 = Lithuania
737913249,156 = Micronesia (Federated States Of)
467388306,157 = Midway Islands
229663661,166 = Namibia
483171323,174 = Niger
989841129,176 = Niue
497940213,206 = Saint Pierre And Miquelon
706663693,213 = Serbia
667042764,214 = Seychelles
982400065,216 = Sikkim
691929049,221 = Solomon Islands
107649642,222 = Somalia
805619774,233 = Switzerland
858140434,240 = Togo
939019279,242 = Tonga
366067357,243 = Trinidad And Tobago
835040610,260 = Viet Nam
567219545,"268 = Yemen, Democratic"
160161595,4 = Outreach timed out
734437214,0=Method not used
854903954,2 = Passive to Active
489380324,10 = River East
807443231,24 = BCC- All Saints (FW)
475614532,25 = BCC- Plano
471260082,45 = Waco Fishpond
528017143,46 = Southwest Family Medicine
807835037,55=Other |__|
972455046,0=Not Started
789467219,3=Not Yet Eligible
570271641,11=Henry Ford West Bloomfield Hospital
838480167,12=Henry Ford Medical Center- Fairlane
976461859,0 = Mouthwash Kit
375535639,5 = Received
457944265,0=Not Requested
208325815,0 = No Refusal
622008261,1 = Refused some activities
939782495,0=Anal
518416174,2=Brain
283025574,4=Cervical
754745617,11=Lung or bronchial
990319383,14=Melanoma (skin)
723614811,22=Uterine (endometrial)
682636404,1 = Meeting
522680498,1 = Not married but living with partner
733527132,4 = Widowed
576796184,2 = Intersex or other
983318667,1 = Man
541300533,1 = Mostly feminine
903084185,"1 = Lesbian, gay, or homosexual"
410008111,7 = Two-Spirit
109972911,1 =I had surgery to remove both ovaries
676824724,4 = 5
406650257,7 = 8
616621065,9 = 10 (a lot of pain)
730757606,1 = About average height
601381820,4 = Moderate hair loss on the top of the head along the middle of the head.
151394571,"5 = Severe hair loss on the top of the head, but no hair loss at the forehead"
746328729,7 = Severehair loss on the top of the head from the forehead to the back of the ears.
381878591,"4 = Moderate hair loss on the sides of the forehead as far back as the front of the ears, and moderate loss from the center of the forehead. Also, mild baldness on the top (crown) of the head. The two areas of hair loss are separated by a section of hair that goes across the top of the head."
656816477,2= Unemployed
632371391,1= 1 day
922395188,"6 = $100,000-$149,999/year"
742032816,"8 = $200,000 or more/year"
484055234,"1 =More than a month ago, but in the past year"
310201523,0 = 100 unit per ml
548167685,2 = Too irregular to guess
868504994,3=My periods stopped after endometrial ablation (removal of the endometrium lining of the uterus)
582602017,0=Two (twins)
862918284,0 = Less than 10 days per month
275059825,1 = 10 to 14 days per month
235613392,5 = Rarely
270994579,"4 = Yes, 5 or more times per week"
303095574,1= Sound or restful
764708931,1= Very flexible
716761013,"2 = Yes, but some days"
127455035,4= 2 hours or more
229540444,2=3 to 5 hours per day
162693263,"0 = Every day, at least two hours each day"
668407984,2= Two
585672584,2= Recreation and as medicine
352316035,5 = Didn't vape cannabis during this time
420091116,1= 2 beers
402048066,2 = A few times permonth
995736452,1= 15 to 20
120045322,2= 21 to 35
235762633,"8 = No, I want to enter another address (8th address)"
751569137,1 = Not listed here
354020985,6 = Previous address 6
583113200,7 = Previous address 7
559049897,0 = 1 day per week
500554958,1 = 2 days per week
816566846,"1 = Yes, I currently work at the same job I had in 2019"
936042740,"2 = Yes, in the past two days"
317811347,77 = Do not know
948148236,1 = Between 1 and 3 months
752219885,"3 = More than a year ago, but in the past 2 years"
[phone],4 = More than 2 years ago
[phone],2 = Other phone
[phone],4 = Microsoft® Surface
[phone],10 = Mac (Apple)
554920493,11 = PC (Windows)
371268341,0 = Very Easy
185898646,1 = Just enough - I like the number of emails and/or text messages
701389038,4 = I have Wi-Fi and/or internet connectivity issues
878535894,4 = Very poor
576052130,2 = Too little time
924690260,3 = Disagree
786431761,"3 = More than 5 years ago, but less than 10 years ago"
734611348,1 = Usually
135672398,4 = Very Interested
660669070,0 = 1-3 per month
703385619,3 = City
286592124,0 = January
802747980,1 = February
615680906,10 = November
486306141,1 = Active
768826601,"0 = White, Non-Hispanic"
211228524,1=American Indian or Alaskan Native
512786135,1=Non-Member IHCS Patient
125001209,2 = Kaiser Permanente Colorado
657167265,7 = Sanford Health
612166858,0=Jr.
255907182,1=Sr.
611945488,"5=IV, 4th"
643664527,10=2nd
537892528,11=3rd
163149180,0=English
840154550,1 = Aland Islands
618233724,5 = American Samoa
714549111,21 = Belarus
202879015,23 = Belize
913612617,48 = Chad
176389605,51 = Christmas Island
330168399,52 = Cocos (Keeling) Islands
150283599,53 = Colombia
285845479,55 = Congo
554939584,57 = Cook Islands
537560986,59 = Croatia
728361002,68 = Dominica
799410640,88 = French Southern Territories
736217341,98 = Greenland
314027711,108 = Heard Island And Mcdonald Islands
365963159,109 = Holy See
307039299,113 = Iceland
415513416,121 = Italy
928018967,130 = Korea (Democratic People'S Republic Of)
115843761,155 = Mexico
291934186,173 = Nicaragua
148616671,179 = Northern Mariana Islands
809559004,192 = Pitcairn
306722988,203 = Saint Kitts And Nevis
547241189,225 = South Sudan
290541411,226 = Southern Rhodesia
266326454,230 = Suriname
959293914,231 = Svalbard And Jan Mayen
814359943,249 = Uganda
145241318,251 = United Arab Emirates
587473515,255 = Upper Volta
607648786,258 = Vanuatu
647661834,265 = Wallis And Futuna
219863910,2 = Cannot be verified
290379732,5=No Longer Enrolling
979256174,4 = Passive recruit signed in as Active recruit
664882224,1=Clinical
681745422,1 = Participant refusal
745205161,2 = Participant attempted
319518299,19 = UCM Pop-Up
809370237,26 = BCC- Worth St
433070901,30 = Sioux Falls Edith Center
483909879,37 = North Garland
749199085,43 = Temple Westfield
253098609,47 = Grapevine
127626388,26 = Bismarck Medical Center
712278213,0=FedEx
149772928,1= World Courier
663273321,0 = Initial Kit
104053459,0=Not Revoked
241236037,5 = Data Destruction Requested
764891959,19=Stomach
194274197,1 = STOP
873138103,3 = Transgender Woman
486192236,5 = Non-binary
220083334,0 = Very feminine
271882746,0 = Straight or heterosexual
210894509,9 = No labels
113771607,0 = I had surgery to remove one kidney
448068764,0 = I had surgery to remove one fallopian tube
131550264,3 = Fair
548628123,1 = A little bit
915557297,"2 = Moderate hair loss at the sides of the forehead as far back as the ears, and mild loss from the center of the forehead."
173625583,"7 = Severe hair loss on the sides and front of the forehead that are continuous with severe baldness on the top (crown) of the head. There is no clear strip of hair that separates these areas of balding. The hairline at the sides of the head is at, or below, the temples. Only a small strip of hair remains around the ears and at the back of the head."
555374628,0 = Full sibling
810290359,1 = Adopted
875342283,6= College graduate Bachelor's degree
164282814,7= 7 days
212249150,"4 = $50,000-$74,999/year"
648960871,44 = Never
858427002,1= Less than 21 days
113064256,"1 = I have had at least one menstrual period in the past 12 months but the frequency of my period changed (such as it stopped, became irregular, or difficult to predict)"
909774794,2=My periods stopped after surgery that removed my uterus and/or both ovaries
858244199,4 = Pregnancy loss after 20 weeks
936573532,1=Vaginal
565450397,3 = 20 to 25 days per month
729363341,0=Multiple times per day
258023209,3 = 45 minutes
755558825,7 = 5 to 6 hours
201002865,9 = 9 hours or more
248303092,1 = 16 to 30 minutes
525779785,"1 = Yes, less than once per week"
462478011,0 = Very sound or restful
520089841,4= Less than 1 to 2 times per month
419415087,"0 = No, not at all"
169225725,0 = 5 minutes or less
967681778,1 = 6 to 30 minutes
417208949,1= Most days of the week
865134801,5= One day per month
738454194,1=1 to 2 hours per day
924926068,"1= Every day, less than 2 hours each day"
160036380,5= Five or more
412554346,2= 3 beers
475454159,3= 4 beers
425604618,0 = 1 shot
968093023,0 = 1 serving
900343645,4= 5 servings
690077051,2= 6 to 11 times per year
950039557,1= A few times per year
388196732,2= 10 to 49 times
756470750,3 = A few times per month (1 to 4 days per month)
696181630,2=Hazel
270752953,"1 = No, I want to enter another address"
184065355,"2 = No, I want to enter another address (2nd address)"
399540389,"5 = No, I want to enter another address (5th address)"
365196404,"6 = No, I want to enter another address (6th address)"
310284905,1 = 50 to 100 feet
232063618,0 = Less than 1 month
830279557,"7 = No, I want to add another seasonal or vacation home address (7th address)"
578520343,11 = You have entered the maximum number of seasonal or vacation home addresses. You will move on to the next questions
684900118,2=I do not commute to work
110092955,0 = The same day
692824372,2 = More than 3 months
832322940,77 = Don't know
985034149,8 = Lenovo Tab
242016061,0 = Too many - I get far too many emails and/or text messages
198030665,"1 = Yes, I completed all four sections"
760340155,0 = Strongly agree
308633554,0 = I had both breasts removed during one surgery
729845236,"1 = More than 1 year ago, but less than 2 years ago"
193058048,3 = With a little difficulty
389550600,1 = Slightly interested
676299940,2 = March
574954852,6 = July
259643910,9 = October
