source_question_concept_id,source_question_text,grid_name
101144925,"In total, how many months or years have you used hormonal IUD?",
103397024,How old were you when a doctor or other health professional first told you that you have or had Trichomoniasis?,
103566006,"What kind of cigar, cigarillo, or little filtered cigar [do/did] you usually use? Select all that apply.",
105941645,Seasonal Address 4- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
110652436,How old were you when a doctor or other health professional first told you that you have had a stroke?,
110872086,"Since your COVID-19 diagnosis, have you experienced any other symptoms?",
113930886,Address 6- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
114280729,How long did you experience the following symptoms?,
114314839,How tall are you with your shoes off?,
115616118,Native Hawaiian or other Pacific Islander - Which of these describes you best? Select all that apply.,
116032363,Post Pan Work - Please provide the cross streets of the intersection closest to this address: - SOURCE,
116065851,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Uterine (endometrial) cancer?,
116080663,Age started smoking cannabis on a regular basis - SOURCE,
116546181,How old were you when you had the first surgery for removal of one breast? - CSH,
118738120,Seasonal Address 6- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
120942783,Seasonal Address 4- About how deep [is/was] your private well?,
121490150,What is the full street address of the place where you live now? - SOURCE,
121502359,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Pancreatic cancer?,
122887481,How old were you when you had your tubes tied (tubal ligation)?,
123104885,Address 8-Please provide the cross streets of the intersection closest to this address: - SOURCE,
124071431,"When you had a visual skin examination, how much of your body was screened for skin cancer? Select all that apply.",
127257956,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Pancreatic cancer?,
128705365,Typical time spent doing Household chores or Shopping activities,
129924389,"In total, how many months or years have you used copper IUD?",
130601750,Choose the screenings that detected your cancer - SOURCE,
133566757,Season Address 7- What is the full street address of your seasonal or vacation home? - SOURCE,
135519371,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had breast cancer?,
135529881,"Thinking about the one-way trip from your home to [insert address from CURSCH1 - CURSCH3/this address] on a usual day, about how much time do you usually spend in each type of transportation?",
136730307,"Since your COVID-19 diagnosis, have you experienced any of the following symptoms? COV19B",
138116092,"In a usual week, about how often do you use tap water from your home to make a cup of hot tea? We are interested in all tap water, whether or not it has been filtered or treated. - SOURCE",
139348254,"In total, how many months or years have you used the other hormonal medications or devices?",
139655599,How old were you when a doctor or other health professional first told you that you have or had Thyroid Disorder?,
140418030,WEIGHTHIS percent difference,
142654897,How did you hear about this study? (Select all that apply),
142912472,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had kidney cancer?,
143927994,Season Address 3- What is the full street address of your seasonal or vacation home? - SOURCE,
144761753,How interested are you in receiving information about - Neighborhood Information,
145727599,Which types of devices do you use for MyConnect? Select all that apply.,
145786416,How old were you when you had breast reconstruction surgery?,
149476435,"Seasonal Address 3- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank].",
149884127,In which season(s) did you do Martial Arts (such as Karate or Judo)? Select all that apply.,
150352141,How old were you when you had your uterus removed (hysterectomy)?,
152138929,Why did you take ibuprofen? Select all that apply.,
152885579,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had esophageal cancer?,
154170916,Address 10- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
154603497,Age started smoking hookah or water pipe on a regular basis - SOURCE,
158354252,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had colon/rectal cancer?,
158409298,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Leukemia (blood and bone marrow) cancer?,
166524009,How old were you when you had surgery for a breast abscess (such as incision and draining)? - CSH,
167101091,Cardiovascular Disease- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
170035952,Seasonal Address 2- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
171937884,Address 10- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
172234651,"During the time(s) that you were taking prescription proton pump inhibitors, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
172669345,Season Address 8-Please provide the cross streets of the intersection closest to this address: - SOURCE,
173101988,How old were you when a doctor or other health professional first told you that you have or had Rheumatoid Arthritis ?,
173240848,Father- Which type(s) of cancer? Select all that apply.,
173413183,Season Address 1-Please provide the following information: - SOURCE,
175506524,Who requested HIPAA revocation,
176158861,What is the primary site of your cancer diagnosis? - SOURCE,
176453768,How old were you when you had breast lift surgery (mastopexy)?,
178353079,How old were you when you had your gallbladder removed (cholecystectomy)?,
178609656,What type(s) of alcoholic beverages did you usually drink when you were between age 50 and age 59?,
178774803,How old is your father today? - SOURCE,
180961306,Digestive System Problems- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
186170949,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Liver cancer?,
187772368,In which season(s) did you downhill skiing or snowboarding? Select all that apply.,
190307069,Address 9- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
190347832,How old were you when a doctor or other health professional first told you that you have or had Crohn's Disease ?,
191168161,What type(s) of transportation do you use to get to [insert address from CURSCH1 - CURSCH3/this address] from home? Select all that apply.,
191221569,What year did you move into [insert address from CHILDADD1 - CHILDADD3/your childhood home]?,
192184336,Season Address 4-Please provide the cross streets of the intersection closest to this address: - SOURCE,
193297280,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Non-melanoma skin (basal or squamous) cancer?,
194944818,Season Address 5-Please provide the following information: - SOURCE,
195363361,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had testicular cancer?,
195367894,Address 4- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
199254974,How old were you when you last worked as a shift worker?,
200086909,Season Address 1-Please provide the cross streets of the intersection closest to this address: - SOURCE,
201449164,How old were you when a doctor or other health professional first told you that you have or had asthma?,
201906316,Address 7-Please provide the following information: - SOURCE,
203366781,How old were you when you had your penis removed (penectomy)? - CSH,
204421360,"During the past 12 months, did you do any of these activities outside of work? Select all that apply.",
204425387,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had cervical cancer?,
205492848,Address 6-Please provide the cross streets of the intersection closest to this address: - SOURCE,
207025341,How did you lose weight between ages 18 and 25?,
209771602,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Non-melanoma skin (basal or squamous) cancer?,
210120853,Do you use your own personal device to access MyConnect? Select all that apply.,
210325948,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Melanoma (skin) cancer?,
210983898,What has been good about your experience as a participant so far? - SOURCE,
211740798,Address 8- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
212343294,Address 5-Please provide the following information: - SOURCE,
213545903,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Non-Hodgkin's lymphoma cancer?,
215455305,"In total, how many months or years have you used combined oral contraceptive pills?",
216096388,Season Address 9-Please provide the following information: - SOURCE,
216506024,"How old were you when you had one or both kidneys removed (nephrectomy)? If you had more than one procedure, at what age did you last have this procedure?",
216840563,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Thyroid cancer?,
219076879,Have you ever had any of these tests to check for multiple types of cancers? Select all that apply.,
219317801,"Thinking about the one-way trip from [insert address from CURSCH1 - CURSCH3/this address] to your home on a usual day, about how much time do you usually spend in each type of transportation?",
219956652,How old were you when a doctor or other health professional first told you that you have or had ductal carcinoma in situ of the breast?,
220055064,Which COVID-19 vaccine shot did you get?,
222110888,In which season(s) did you jog or run? Select all that apply.,
224209278,In what month and year did you start commuting to [insert address from CURSCH1 - CURSCH3/this address]?,
228922812,What can our team do to make your experience as a Connect participant better? - SOURCE,
229764995,Have you ever had any of these tests to check for cervical cancer or other conditions? Select all that apply.,
230486322,In the past 7 days - Cognitive function,
233764880,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had esophageal cancer?,
234177873,"During the time(s) that you were taking Naproxen, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
234731641,Address 7- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
236590500,Child 1- How old was [CHILD INITIALS OR NICKNAME/your CHILD] when they died? - SOURCE,
238268405,Select Package Condition - Site Shipment,
239279719,Season Address 9- What is the full street address of your seasonal or vacation home? - SOURCE,
243443318,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had bladder cancer?,
245861186,How old were you when a doctor or other health professional first told you that you have or had Lupus?,
247160067,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had response from SIBCANC2/another type of cancer?,
247198016,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had cervical cancer?,
248599913,"During the time(s) that you were taking Celebrex (celecoxib), about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
248868659,Deviation? (Select all that apply),
250003172,How old were you when you had your gallbladder removed (cholecystectomy)? - CSH,
250353250,How old were you when you had removal of both breasts (double or bilateral mastectomy)? - CSH,
250486386,"Address 2- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
251048648,What type(s) of transportation did you use to get from [insert address from PREWORK1 - PREWORK3/this address] back home? Select all that apply.,
252017075,"During each of these age ranges, how many people in your household smoked tobacco (such as cigarettes, cigars, or pipes) in your presence? Please do not include yourself.",
252160589,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Non-melanoma skin (basal or squamous) cancer?,
255474241,Address 6-Please provide the following information: - SOURCE,
257300783,"Age started using chewing tobacco, snus, snuff, or dip on a regular basis - SOURCE",
259089008,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Melanoma (skin) cancer?,
259397450,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had anal cancer?,
261177801,Please respond to each question by selecting the response that best describes you. Social Satisfaction,
261957180,What type(s) of alcoholic beverages did you usually drink when you were between age 60 and age 69?,
262305264,In which season(s) you surf or bodyboard? Select all that apply.,
263588196,Current work- Please provide the following information: - SOURCE,
263785082,Have you ever taken any of these types of combined estrogen plus progestin prescription hormones? Select all that apply.,
263959391,What is the name and the street address of the workplace that you commute to most often? Post Pan - SOURCE,
264797252,Child address- Please provide the following information: - SOURCE,
265469878,Why [do/did] you dab THC concentrates? - SOURCE,
266600170,0 = Baseline,
266752903,"During the time(s) that you were taking over-the-counter H2 receptor blockers days per week, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
268240612,Why [do/did] you vape cannabis? - SOURCE,
268372217,"In total, how many months or years have you used the other type of estrogen-only medication?",
268612977,Season Address 8-Please provide the following information: - SOURCE,
271684775,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Melanoma (skin) cancer?,
273218182,"On the days that you took insulin, about how many units did you take per day, on most days? - SOURCE",
274189667,Address 5- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
274257975,"Seasonal Address 7- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
274780951,Seasonal Address 10- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
275143071,Why did you take regular or extra strength aspirin? Select all that apply.,
275770221,"How old were you when you had one or both testicles removed (orchiectomy or orchidectomy)? If you have had more than one procedure, at what age did you last have this procedure?",
276575533,"On the days that you [consume/consumed] cannabis edibles, drinks, or capsules, how many servings [do/did] you have per day? - SOURCE",
277890744,How old were you when you had breast reduction surgery (reduction mammaplasty)? - CSH,
278159347,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had response from SIBCANC2/another type of cancer?,
279093430,Season Address 2- What is the full street address of your seasonal or vacation home? - SOURCE,
282355641,How old were you when you had removal of both breasts (double or bilateral mastectomy)?,
284353934,Please respond to each question by selecting the response that best describes you. Physical function,
285545471,"In a usual week, about how often do you drink tap water from your home? We are interested in all tap water, whether or not it has been filtered or treated. - SOURCE",
285718391,How can we reach this person?,
287605131,How old were you when you had breast reduction surgery (reduction mammaplasty)?,
288109261,"Seasonal Address 10- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
289664241,Gender - Do you think of yourself as: - SOURCE,
291855684,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Non-Hodgkin's lymphoma cancer?,
292282660,3 = Payment 3,
293954660,Season Address 7-Please provide the following information: - SOURCE,
296694684,"Seasonal Address 9- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
297147359,Who requested the Refusal/Withdrawal,
298296694,Address 5-Please provide the cross streets of the intersection closest to this address: - SOURCE,
299274441,Who withdrew consent,
301414575,How old were you when a doctor or other health professional first told you that you have or had clinical depression?,
301679110,How old were you when a doctor or other health professional first told you that you have or had Diabetes?,
303552867,3 = Activity 3,
304685106,Seasonal Address 9- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
305195766,"In total, how many months or years have you used the other type of prescription hormone?",
305292465,"During the time(s) that you were taking anti-hypertensive medication/drugs used to treat hypertension (high blood pressure), about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
308014437,"Hispanic, Latino, or Spanish- Which of these describes you best? Select all that apply.",
311891586,What type(s) of transportation did you use to get from your home to [insert address from PREWORK1 - PREWORK3/this address]? Select all that apply.,
312545873,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had cancer?,
314345103,"How old were you when you had one or both testicles removed (orchiectomy or orchidectomy)? If you have had more than one procedure, at what age did you last have this procedure? - CSH",
315987564,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Lung or bronchial cancer?,
317093647,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had esophageal cancer?,
319972665,BioKit_Mouthwash_Initial,
320166033,Season Address 5- What is the full street address of your seasonal or vacation home? - SOURCE,
321932473,"Seasonal Address 10- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
322665488,Seasonal Address 5- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
326712049,Please respond to each question by selecting the response that best describes you. Social Isolation,
331759900,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Liver cancer?,
336566965,In the past 7 days - Sleep,
337278854,How old were you when a doctor or other health professional first told you that you have or had abnormal heart rhythm (arrhythmia)?,
337574535,Address 11- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
341080024,How old were you when you had your appendix removed (appendectomy)? - CSH,
343990595,"How old were you when you had part or all of your prostate removed (prostatectomy)? If you have had more than one procedure, at what age did you last have this procedure? - CSH",
345146692,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had anal cancer?,
345355061,What type(s) of transportation do you use to get from [insert address from CURSCH1 - CURSCH3/this address] back home? Select all that apply.,
350184001,How old were you when you had your uterus removed (hysterectomy)? - CSH,
350394531,Longest Job- Please provide the following information: - SOURCE,
351135983,Could you say if any of these reasons might have caused you to delay going to see a doctor or healthcare provider for your symptoms? Select an answer for each statement. PROV6C,
351657815,Middle Eastern or North African- Which of these describes you best? Select all that apply.,
354326265,How old is your mother today? - SOURCE,
355080680,You can share more about your experience with the Connect team when you donated samples here. - SOURCE,
355179190,Season Address 6-Please provide the cross streets of the intersection closest to this address: - SOURCE,
356133766,What type(s) of alcoholic beverages did you usually drink when you were between age 30 and age 39?,
356470898,Have you ever had any of these tests to check for endometrial cancer or other conditions? Select all that apply.,
358011592,"In total, how many months or years have you used vaginal ring?",
358259099,"On workdays, how long do you usually lie in bed after you wake up before getting out of bed?",
359291056,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Testicular cancer?,
359309143,birthdayCard- This is an object that holds the birthday card data for API submission.,
362270886,American Indian or Alaska Native- Which of these describes you best? Select all that apply.,
363878103,Feel free to share anything else you'd like to tell us about your experience with the first Connect survey. - SOURCE,
364303962,"In a usual week, about how often do you use tap water from your home to make any other beverages or soup? We are interested in all tap water, whether or not it has been filtered or treated. - SOURCE",
365148290,Have you ever had any of these tests or procedures for colorectal cancer or other medical conditions? Select all that apply.,
367803647,What is the highest level of school that you have completed? - SOURCE,
367884741,How old were you when you had your tonsils removed (tonsillectomy)?,
367942006,How old were you when you had removal of a lactiferous or milk duct (microdochectomy)? - CSH,
370121390,Season Address 3-Please provide the cross streets of the intersection closest to this address: - SOURCE,
370198527,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Lung or bronchial cancer?,
371748514,In which season(s) did you swim laps? Select all that apply.,
374697037,How old were you when a doctor or other health professional first told you that you have or had Diverticulitis or Diverticulosis?,
376408004,Season Address 1- What is the full street address of your seasonal or vacation home? - SOURCE,
377064836,Why [do/did] you smoke cannabis? - SOURCE,
378254382,How old were you when you started smoking a combination of cannabis with tobacco on a regular basis? - SOURCE,
380579855,In what month and year did you start commuting to [insert address from CURWORK1 - CURWORK3/this address]?,
380621340,Address 2- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
383535171,Season Address 6- What is the full street address of your seasonal or vacation home? - SOURCE,
384191091,"Which of these describes you best? Select all that apply. Note, you may select more than one group.",
384881609,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had anal cancer?,
386487941,Address 7- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
388069854,"Select each treatment you have received, are currently receiving or are scheduled to receive - SOURCE",
388804810,"During the time(s) that you were taking ibuprofen, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
391972881,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Lymphoma cancer?,
392658845,Typical time spent per WORKDAY,
393682471,"In a usual week, about how often do you use tap water from your home to make a glass of iced tea? We are interested in all tap water, whether or not it has been filtered or treated. - SOURCE",
394328384,Is there anything missing from our study communications that we should add? Please share here. - SOURCE,
396637804,Could you say if any of these reasons might have caused you to delay going to see a doctor or healthcare provider for your symptoms? Select an answer for each statement. PROV6B,
398762737,Address 2-Please provide the cross streets of the intersection closest to this address: - SOURCE,
399982309,Pain relievers- Have you ever taken any of these medications at least 4 times a month for 6 months or longer? Select all that apply.,
402548942,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had breast cancer?,
403175318,Which type of laptop or desktop computer do you use? Select all that apply.,
