source_question_concept_id,source_question_text,grid_name
404118353,"Seasonal Address 6- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
404697804,What type(s) of transportation did you use to get from [insert address from CURWORK1 - CURWORK3/this address] back home? Select all that apply.,
404863614,What type(s) of transportation do you use to get from your home to [insert address from CURSCH1 - CURSCH3/this address]? Select all that apply.,
404946076,In the past 7 days - Anxiety,
406011084,How old were you when you had your first blood transfusion?,
406270109,"In the last month, which of these mouthwash products have you used? Select all that apply",
409324592,In which season(s) you do high-intensity circuit training (such as P90x or Crossfit)? Select all that apply.,
409622468,How old were you when a doctor or other health professional first told you that you have or had Barrett's Esophagus?,
412195193,"Seasonal Address 3- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
413536735,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Lymphoma cancer?,
416865817,"During the time(s) that you were taking over-the-counter proton pump inhibitors, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
420392309,Please respond to each question by selecting the response that best describes you. Social,
420423416,How old were you when a doctor or other health professional first told you that you have or had gout?,
420560514,In the past 7 days - Pain,
421586693,What type(s) of transportation do you use to get to [insert address from CURWORKPOSTPAN1 - CURWORKPOSTPAN3/this address] from home? Select all that apply.,
421859821,"Thinking of the past 4 weeks, choose the answers that best describe your sleep.",
422714611,At what age did your mother die? - SOURCE,
423547108,How old were you when a doctor or other health professional first told you that you have or had endometriosis?,
424718457,"Since the beginning of 2020, have you experienced any other health symptoms?",
424807655,"Exposure to natural sunlight can affect your sleep patterns. During a usual [workday/day], about how much time do you spend outside in direct sunlight?",
425315696,Address 5- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
426743354,Seasonal Address 1- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
428639167,How old were you when you had removal of one breast (mastectomy)?,
430472084,How old were you when a doctor or other health professional first told you that you have or had Pancreatitis?,
431628922,How did you lose weight between ages 45 and 55?,
433604862,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Non-melanoma skin (basal or squamous) cancer?,
435597481,"While you were in the hospital, did you get any of the treatments below?  Select all that apply.",SrvC19_Treatments_v1r0
436333358,How old were you when a doctor or other health professional first told you that you have or hay fever?,
437395872,"Seasonal Address 9- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
438682764,Pills per day prescription pain relievers containing opioids - SOURCE,
439760665,How old were you when you had breast implants (augmentation surgery)? - CSH,
440093675,"Thinking about the one-way trip from your home to [insert address from CURWORK1 - CURWORK3/this address] on a usual workday, about how much time did you usually spend in each type of transportation?",
440597740,Address 11-Please provide the cross streets of the intersection closest to this address: - SOURCE,
442059084,"In which season(s) did you do these moderate outdoor chores (such as weeding, raking, or mowing the lawn)? Select all that apply.",
443679537,Commute school- Please provide the cross streets of the intersection closest to this address: - SOURCE,
444145120,Address 2-Please provide the following information: - SOURCE,
447720598,"Over the past 12 months, did you drink any of these types of alcohol? Select all that apply.",
448476881,How old were you when a doctor or other health professional first told you that you have or had Irritable Bowel Syndrome diagnosis age?,
448722126,How old were you when a doctor or other health professional first told you that you have or had COPD?,
450154625,Address 9- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
459764934,How old were you when a doctor or other health professional first told you that you have or had Inflammatory Bowel Disease?,
460062034,"How old were you when a doctor or other health professional first told you that you have or had blood clots (deep vein thrombosis, pulmonary embolism)?",
465056475,Have you ever had any of these tests to check for prostate cancer or other conditions? Select all that apply.,
467061940,How old were you when a doctor or other health professional first told you that you have or had Enlarged Prostate?,
469914719,Child address- Please provide the cross streets of the intersection closest to this address: - SOURCE,
469947273,How old were you when a doctor or other health professional first told you that you have or had Chronic Hepatitis B or C?,
[phone],Which type of phone do you use? Select all that apply.,
470484596,Did you have any of the following symptoms in the 24 hours before you donated your samples? Select all that apply.,
473190270,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had kidney cancer?,
477690298,How old were you when you had breast implants (augmentation surgery)?,
479143504,"Next, we have a few questions about your oral health and routine that will help us better understand your mouthwash (saliva) sample. In the lastmonth, which of these oral hygiene products have you used? Select all that apply.",
479628567,Has a doctor or other health professional ever told you that you have any of these conditions? Select all that apply.,
483735587,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Leukemia (blood and bone marrow) cancer?,
483975329,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had bladder cancer?,
487532606,"Have you taken any of these medications in the past month? If so, please share the last time you took each type of medication before donating your samples. If you are not sure of an answer, please make your best guess",
489402657,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Prostate cancer?,
494698740,"Address 7- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
496539718,Age first menstrual period - SOURCE,
496748977,Is there anything that the Connect team could have done to make your experience donating samples better or easier? - SOURCE,
496823485,1 = Activity 1,
496917282,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had prostate cancer?,
496928179,How old were you when you had the second surgery for removal of one breast? - CSH,
497311092,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Pancreatic cancer?,
499434567,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had cancer?,
505863509,Address 2- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
506456253,Which of these breast surgeries have you had? Please do not include a biopsy. Select all that apply. - CSH,
506744224,1 = Payment 1,
508187475,"Address 5- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
508587741,Season Address 6-Please provide the following information: - SOURCE,
508846529,What type(s) of skin cancer did a doctor or other health professional tell you that you have or had? Select all that apply.,
509383583,Why did you take Celebrex (celecoxib)? Select all that apply.,
509526051,Season Address 2-Please provide the cross streets of the intersection closest to this address: - SOURCE,
509553290,Season Address 8- What is the full street address of your seasonal or vacation home? - SOURCE,
513077276,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Lung or bronchial cancer?,
514034680,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Uterine (endometrial) cancer?,
517100968,"When you were a daily consumer of cannabis edibles, drinks, or capsules, how many servings did you have per day? - SOURCE",
517307064,Which of these breast surgeries have you had? Please do not include a biopsy. Select all that apply.,
517976064,"During the past 12 months, did you do any of these exercise or recreational activities? Select all that apply.",
518750011,How old were you when you had a vasectomy?,
519974530,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Non-Hodgkin's lymphoma cancer?,
521369040,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Ovarian cancer?,
522464057,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had kidney cancer?,
522645663,How old were you when you had your tubes tied (tubal ligation)? - CSH,
523188839,How old were you when a doctor or other health professional first told you that you have or had HIV/AIDS?,
524352591,Who requested data destruction,
525535977,Asian- Which of these describes you best? Select all that apply.,
527057404,How old were you when you had your penis removed (penectomy)?,
528753070,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had bladder cancer?,
529608184,Address 6- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
529744595,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Liver cancer?,
530548878,How old were you when a doctor or other health professional first told you that you have or had Shingles (Herpes Zoster) ?,
530742915,What type of business was this at your longest held job? [Select all that apply.],
532260562,"Thinking about the one-way trip from [insert address from CURWORKPOSTPAN1 - CURWORKPOSTPAN3/this address] to your home on a usual workday, about how much time do you usually spend in each type of transportation?",
532767229,"On nights before non-workdays, how long does it usually take you to fall asleep?",
532931946,What is the address?,
534007917,"How old were you when you had one or both ovaries removed (oophorectomy)? If you have had more than one procedure, at what age did you last have this procedure?",
535533643,"In total, how many months or years have you used birth control patch?",
537011756,Address 9- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
537137982,Sibling 1- How old was [SIBLING INITIALS OR NICKNAME/your sibling] when they died? - SOURCE,
539057792,Address 8- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
539301647,How old were you when you had surgery for a breast abscess (such as incision and draining)?,
539909957,"Address 1- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
541483796,BioKit_Mouthwash_R1,
541565665,"Seasonal Address 6- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
542086156,"Address 8- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
542661394,Do you currently use any type of dentures or dental appliance? Please select all you have.,
543728565,Systemic and Other Problems- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
543780863,Have you ever used any of these hormonal medications or devices? Select all that apply.,
546410473,Age first used a tobacco pipe on a regular basis - SOURCE,
547633480,In the past 12 months have you experienced any of the following? Check all that apply.,
548355426,"When you tried to get pregnant for over a year, do you know what the issue was that caused you not to get pregnant? Select all that apply.",
549970786,What do you think could make MyConnect better or easier to use? - SOURCE,
550075233,How old were you when you had your appendix removed (appendectomy)?,
550092533,Pills per day statins/cholesterol or lipid lowering drugs - SOURCE,
550244580,Age first used e-cigarettes or other vaping devices on a regular basis - SOURCE,
550722030,"Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Head and neck (Including cancers of the mouth, sinuses, nose, or throat. Not including brain or skin cancers.) cancer?",
552298163,"Seasonal Address 6- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
552788665,How old were you when you had your thyroid removed (thyroidectomy)?,
554782332,How old were you when a doctor or other health professional first told you that you have or had Esophageal Acid Reflux (GERD) ?,
555481393,Orientation - Do you think of yourself as: - SOURCE,
556129044,"In total, how many months or years have you used oral progestin-only medication?",
556837046,Age drank alcohol on regular basis - SOURCE,
558411433,2 = Payment 2,
558929585,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had colon/rectal cancer?,
558981691,Season Address 4-Please provide the following information: - SOURCE,
564242877,"In which season(s) did you play tennis, squash, or racquetball? Select all that apply.",
564684946,Season Address 3-Please provide the following information: - SOURCE,
566057154,My treatment is ongoing - SOURCE,
566579639,Could you say if any of these reasons might have caused you to delay going to see a doctor or healthcare provider for your symptoms? Select an answer for each statement. PROV6A,
570279754,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had brain cancer?,
574985342,Address 2- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
575160226,"If you would like to share more about the technical problems you have experienced, you can do so here. - SOURCE",
578176688,"In total, how many months or years have you used combined oral estrogen plus progestin pill?",
578895128,Sibling 1- Which type(s) of cancer? Select all that apply.,
579225381,How old were you when you had removal of a lactiferous or milk duct (microdochectomy)?,
579939641,"If you would like to share more about why you aren't able to find everything you are looking for on MyConnect, you can do so here. - SOURCE",
580911251,How old were you when a doctor or other health professional first told you that you have or had Ulcerative Colitis?,
581231591,Address 7-Please provide the cross streets of the intersection closest to this address: - SOURCE,
585819411,"When you were dabbing THC concentrates daily, how many servings did you have per day? - SOURCE",
588212264,"When you were a child, what language(s) did you first learn at home? Select all that apply",
593017220,How old were you when you had your last blood transfusion?,
596318751,What is the name and the street address of the workplace that you commuted to most often? - SOURCE,
596961796,Pills per day baby or low-dose aspirin (81 mg or less) - SOURCE,
597869478,"In total, how many months or years have you used other progestin-only medication?",
598478268,"Seasonal Address 1- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
601211723,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had brain cancer?,
603278289,Who requested refusal of all future activities,
603945794,Seasonal Address 8- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
604086099,"In total, how many months or years have you used Norplant?",
610382315,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had brain cancer?,
613251957,"Seasonal Address 8- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
614123836,Cholesterol and Blood Pressure (Hypertension) Medications- Have you ever taken any of these medications at least 4 times a month for 6 months or longer? Select all that apply.,
614145455,Please pick the option that best describes why you have not had a menstrual period in the past 12 months: - SOURCE,
614446276,"During the time(s) that you were taking Acetaminophen, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
618427836,Pills per day over-the-counter H2 receptor blockers - SOURCE,
618482103,"In which season(s) did you do these home repairs (such as painting, plumbing, or replacing carpeting)? Select all that apply.",
619481697,"How old were you when a doctor or other health professional first told you that you have or had Fibrocystic Breast, or other Benign Breast Disease ?",
623759247,"In total, how many months or years have you used oral estrogen-only medication?",
624179836,Surgical Procedures- Have you ever had any of these surgeries? Select all that apply.,
624479779,How old were you when a doctor or other health professional first told you that you have had a heart attack (myocardial infarction)?,
624777141,How old were you when a doctor or other health professional first told you that you have or had Celiac Disease?,
625249910,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Stomach cancer?,
628078826,At what age did your father die? - SOURCE,
629010195,Which of these treatments do you use or once used for your sleep apnea? Select all that apply.,
630231395,Why did you take acetaminophen? Select all that apply.,
630675760,How did you lose weight between ages 35 and 45?,
632533534,"If your childhood address was not listed in the previous question, please enter it here. If you cannot remember the full address, please share as much information as you can.",
633553324,"During the year(s) you were drinking, about how often did you drink alcohol?",
633640710,Select Package Condition - Home Collections,
633764113,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Uterine (endometrial) cancer?,
635467479,What type(s) of transportation did you use to get to [insert address from CURWORK1 - CURWORK3/this address] from home? Select all that apply.,
635874413,In which season(s) did you play golf? Select all that apply.,
636020848,"Seasonal Address 8- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
640010727,Child 1- How old is [CHILD INITIALS OR NICKNAME/your CHILD] today? - SOURCE,
641006239,BioKit_Mouthwash_R2,
641651634,"How many people currently live in your household? Please include yourself in the total number. (Include students living away at school, deployed military, etc.) - SOURCE",
643361372,Acid Suppressive Drugs- Have you ever taken any of these medications at least 4 times a month for 6 months or longer? Select all that apply.,
643512687,What type(s) of alcoholic beverages did you usually drink when you were between age 18 and age 24?,
643807999,Why did you take baby or low-dose aspirin (81 mg or less)? Select all that apply.,
645149364,How old were you when you first had liposuction? - CSH,
646042915,Pills per day acetaminophen - SOURCE,
649352910,Typical time spent SITTING per day,
649713579,Did you use your own personal device to complete the sample survey? Select all that apply.,
650465111,2 = Activity 2,
653198444,"Age first consumed cannabis edibles, drinks, or capsules on a regular basis - SOURCE",
653906464,"On [the nights before workdays/most nights], how long does it usually take you to fall asleep?",
654271781,"In total, how many months or years have you used progesterone-only or progestin-only contraceptive pills?",
654594205,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had esophageal cancer?,
655266993,Why did you take naproxen? Select all that apply.,
657986901,Season Address 2-Please provide the following information: - SOURCE,
659627058,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Liver cancer?,
660358706,How old were you when a doctor or other health professional first told you that you have or had heart valve problems?,
664561394,Address 8- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
665593888,What was the main source of water that you drank at [insert address from CHILDADD1 - CHILDADD3/your childhood home]? Please think about water used to make drinks - SOURCE,
665978055,Address 6- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
668834883,Have you ever taken any of these types of estrogen-only (unopposed estrogen) prescription hormones? Select all that apply.,
668887646,Commute school- Please provide the following information: - SOURCE,
670316988,Season Address 10-Please provide the cross streets of the intersection closest to this address: - SOURCE,
671308090,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had cancer?,
671347092,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had kidney cancer?,
671670265,How old were you when you had a vasectomy? - CSH,
674994176,Feel free to share more about these reasons or any other reasons for joining Connect. - SOURCE,
675055475,How old were you when you had your tonsils removed (tonsillectomy)? - CSH,
679430807,"Thinking about the one-way trip from [insert address from PREWORK1 - PREWORK3/this address] to your home on a usual workday, about how much time did you usually spend in each type of transportation?",
680046149,Address 4- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
681229479,How old were you when a doctor or other health professional first told you that you have or had chest pain (angina)?,
682457230,"Seasonal Address 5- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
682651189,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Ovarian cancer?,
683981980,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had brain cancer?,
684692228,"Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Head and neck (Including cancers of the mouth, sinuses, nose, or throat. Not including brain or skin cancers.) cancer?",
685002411,Which activities is the participant refusing? (Select all that apply),
685735916,How old were you when a doctor or other health professional first told you that you have or had Gonorrhea?,
688123102,What type(s) of alcoholic beverages did you usually drink when you were between age 25 and age 29?,
690918725,What type(s) of alcoholic beverages did you usually drink when you were between age 40 and age 49?,
692910565,"Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Head and neck (Including cancers of the mouth, sinuses, nose, or throat. Not including brain or skin cancers.) cancer?",
694817520,"During the time(s) that you were taking metformin, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
695206943,"In total, how many months or years have you used vaginal ring, vaginal cream, or vaginal tablet estrogen-only medication?",
697661603,"During the time(s) that you were taking prescription pain relievers containing opioids, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
700374192,Current employer - What type of business is this? [Select all that apply.],
700889863,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had prostate cancer?,
701157499,"How old were you when you had removal of a part of my breast tissue (breast-conserving surgery (BCS), lumpectomy, partial mastectomy, or segmental mastectomy)?",
701803756,"Seasonal Address 10- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
705336878,"Did you have any of the following symptoms, the [first/2nd/3rd/etc.] time you had COVID-19? Select all that apply",
706283025,Reasons for opt-out request. (Select all that apply),
709755471,"Seasonal Address 9- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
710443293,"Seasonal Address 7- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
711365027,"On non-workdays, how long do you usually lie in bed after you wake up before getting out of bed?",
