source_question_concept_id,source_question_text,grid_name
714365367,What was the source of water to [insert address from CHILDADD1 - CHILDADD3/your childhood home]? - SOURCE,
715048033,In the past 7 days - Depression,
715581797,When were you vaccinated?,
715827646,What type(s) of alcoholic beverages did you usually drink when you were age 70 and older?,
719222792,Who requested the Suspended Contact,
719647239,"Seasonal Address 4- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
725626004,Urinary and Reproductive System Problems- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
726451917,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Lung or bronchial cancer?,
726654963,"Address 3- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
727260639,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Stomach cancer?,
728155643,Address 1- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
728256340,Seasonal Address 7- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
729984625,Surgical Procedures- Have you ever had any of these surgeries? Select all that apply. - CSH,
731524314,Which type of tablet do you use? Select all that apply.,
731790154,"During the time(s) that you were taking statins/cholesterol or lipid lowering drugs, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
733317111,Longest Job- Please provide the cross streets of the intersection closest to this address: - SOURCE,
733547268,Frequency of Household or Shopping activities,
733638576,"Thinking about the one-way trip from your home to [insert address from CURWORKPOSTPAN1 - CURWORKPOSTPAN3/this address] on a usual workday, about how much time do you usually spend in each type of transportation?",
737077131,"During any of the times that you had COVID-19, did you have any of the following complications? Select all that apply.",SrvC19_Complications_v1r0
738219521,"Thinking about your typical adult life, about how often were you around the tobacco smoke of others, for example in your home, work, or school",
740535024,"Address 9- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
740819233,What is the primary site of the cancer diagnosed on 'date of case ID'?,
742254559,How old were you when you started dabbing THC concentrates on a regular basis? - SOURCE,
745223146,"During the time(s) that you were taking Insulin, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
745775718,"In total, how many months or years have you used patch estrogen-only medication?",
746604821,Address 4-Please provide the cross streets of the intersection closest to this address: - SOURCE,
749956170,How long did you experience the following symptoms? COV24A,
750000285,"Seasonal Address 4- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
750420077,Please select the body parts that you were born with. Select all that apply.,
750994269,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Pancreatic cancer?,
751358419,"Since your COVID-19 diagnosis, have you experienced any of the following symptoms? COV19C",
752015272,What year did you move out of [insert address from CHILDADD1 - CHILDADD3/your childhood home]?,
752101258,Address 3-Please provide the following information: - SOURCE,
752636038,"How old were you when you had one or both fallopian tubes removed (salpingectomy)? If you have had more than one procedure, at what age did you last have this procedure?",
753416375,Pills per day ibuprofen - SOURCE,
753610471,Pills per day prescription proton pump inhibitors - SOURCE,
755923078,Why [do/did] you smoke a combination of cannabis with tobacco? - SOURCE,
757983656,Season Address 10-Please provide the following information: - SOURCE,
758881441,How old were you when you had removal of one breast (mastectomy)? - CSH,
763354979,Season Address 5-Please provide the cross streets of the intersection closest to this address: - SOURCE,
765903702,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Lymphoma cancer?,
769359476,Please select the top five neighborhood topics that you find most interesting.,
771505558,Seasonal Address 3- What [is/was] the source of water to [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided? - SOURCE,
773974223,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Melanoma (skin) cancer?,
774774759,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Ovarian cancer?,
778495585,"Seasonal Address 2- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
778711683,Season Address 10- What is the full street address of your seasonal or vacation home? - SOURCE,
785019074,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had colon/rectal cancer?,
786253125,"Thinking about the one-way trip from [insert address from CURWORK1 - CURWORK3/this address] to your home on a usual workday, about how much time did you usually spend in each type of transportation?",
787064287,Address 10-Please provide the following information: - SOURCE,
787505819,"How old were you when you had one or both ovaries removed (oophorectomy)? If you have had more than one procedure, at what age did you last have this procedure? - CSH",
787591805,"In which season(s) did you do strengthening exercises such as weightlifting, using weight machines, or calisthenics (such as sit-ups or push-ups)? Select all that apply.",
789159346,Why did you stop drinking alcohol? Select all that apply.,
790436165,Age first used cigarettes on a regular basis - SOURCE,
795003496,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had testicular cancer?,
797626610,White- Which of these describes you best? Select all that apply.,
799338907,Pills per day naproxen - SOURCE,
799598595,What type(s) of transportation do you use to get from [insert address from CURWORKPOSTPAN1 - CURWORKPOSTPAN3/this address] back to your home? Select all that apply.,
800943768,Have you ever taken any of these types of progestin-only prescription hormones? Select all that apply.,
803968511,Pills per day over-the-counter proton pump inhibitors - SOURCE,
804504024,Please provide the cross streets of the intersection closest to this address: - SOURCE,
806530984,"Seasonal Address 7- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
808655074,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Leukemia (blood and bone marrow) cancer?,
809728747,Address 7- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
810324917,"Why [do/did] you consume cannabis edibles, drinks, or capsules? - SOURCE",
810918716,How old were you when a doctor or other health professional first told you that you have or hay Graves' Disease?,
812161236,Address 10- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
812370563,Child 1- Which type(s) of cancer? Select all that apply.,
813989715,"Since the beginning of 2020, have you experienced any of the following symptoms? COV23A",
814115676,"Age first used cigars, cigarillos, or little filtered cigars on a regular basis - SOURCE",
814510313,Mother- Which type(s) of cancer? Select all that apply.,
814664694,What medication did you use to treat thinning hair or hair loss? Select all that apply.,
815229596,In which season(s) you cross-country ski? Select all that apply.,
823509509,"Seasonal Address 2- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
824251330,"In total, how many months or years have you used other combined estrogen plus progestin prescription hormone",
825109070,"Address 10- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
825189914,Pills per day regular or extra strength aspirin - SOURCE,
825227968,"During a usual non-workday, about how much time do you spend outside in direct sunlight?",
827393644,How did you lose weight between ages 25 and 35?,
828086036,Address 3- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
828766803,Address 11- What is the full street address of the place you lived before? Please only include addresses where you have lived for at least two years. - SOURCE,
829749579,"In which season(s) did you do these vigorous outdoor chores (such as digging, carrying lumber, or snow shoveling)? Select all that apply.",
829751791,"Seasonal Address 3- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
830608495,"Have you ever used any of these cannabis (marijuana) products, even once? Select all that apply.",
831438612,"In a usual week, which of these beverages do you make with tap water from your home? We are interested in all tap water, whether or not it has been filtered or treated. Select all that apply.",
836712013,How old were you when a doctor or other health professional first told you that you have or had congestive heart failure?,
836890480,How old were you when a doctor or other health professional first told you that you have or had high cholesterol?,
837412550,"During the time(s) that you were taking regular or extra strength aspirin, about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
838564850,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Thyroid cancer?,
839555631,How old were you when you first had bariatric surgery ? - CSH,
841573821,How old were you when you had your spleen removed (splenectomy)? - CSH,
845164425,In which season(s) did you dance? Select all that apply.,
845219872,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had cancer?,
845811202,Current work- Please provide the cross streets of the intersection closest to this address: - SOURCE,
846786840,How old were you when a doctor or other health professional first told you that you have or had Uterine Fibroids?,
847578001,"Since your COVID-19 diagnosis, have you experienced any of the following symptoms? COV19A",
849066624,Address 4- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
849979952,"Seasonal Address 5- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
850202336,"On the days that you took insulin, what concentration did you take? - SOURCE",
851731394,Season Address 7-Please provide the cross streets of the intersection closest to this address: - SOURCE,
852278004,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Non-Hodgkin's lymphoma cancer?,
852898339,How old were you when a doctor or other health professional first told you that you have or had polycystic ovary syndrome (PCOS)?,
857165713,"Since the beginning of 2020, have you experienced any of the following symptoms? COV23B",
857915436,What is the address?,
858525957,In which season(s) did you ride a bicycle (including a stationary bike)? Select all that apply.,
860112841,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had cervical cancer?,
860269869,"Seasonal Address 1- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
860920332,How old were you when you first had liposuction?,
861788020,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had breast cancer?,
861838892,"During the time(s) that you were taking baby or low-dose aspirin (81 mg or less), about how many days per week OR per month did you take it? Please choose whichever makes the most sense for you.",
863590289,How interested are you in receiving information from Connect survey data about - Connect survey data,
864213677,Address 8-Please provide the following information: - SOURCE,
864981804,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had response from DADCANC2/another type of cancer?,
867080871,"Some people who have had COVID-19 reported long-term effects from their illness.  Since your COVID-19 diagnosis, have you experienced any of the following symptoms for longer than 4 weeks? Select all that apply.",SrvC19_LongCovid_v1r0
867096017,,
869387390,Sibling 1- How old is [SIBLING INITIALS OR NICKNAME/your sibling] today? - SOURCE,
870675371,In what month and year did you start commuting to [insert address from CURWORKPOSTPAN1 - CURWORKPOSTPAN3/this address]?,
874046190,Kidney Disease- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
874709643,Sexually Transmitted Diseases and Infections- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
875221479,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had Leukemia (blood and bone marrow) cancer?,
878094302,How old were you when a doctor or other health professional first told you that you have or had Chronic Kidney Disease?,
878144094,"Seasonal Address 8- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
878688378,Address 11-Please provide the following information: - SOURCE,
879180101,Address 4-Please provide the following information: - SOURCE,
881200765,Have you ever used any of these fertility medications? Select all that apply.,
882152987,"How old were you when you had part or all of your prostate removed (prostatectomy)? If you have had more than one procedure, at what age did you last have this procedure?",
882263738,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had response from MOMCANC2/another type of cancer?,
884793537,How old were you when a doctor or other health professional first told you that you have or had high blood pressure (hypertension)?,
886084185,Please choose the reason that best describes why you have not completed all the sections in the first survey: - SOURCE,
887435355,Why did you take prescription pain relievers containing opioids? Select all that apply.,
890391968,Please select all of the body parts you currently have. - CSH,
890661849,Address 9-Please provide the cross streets of the intersection closest to this address: - SOURCE,
891214661,How old were you when you had other breast surgery?,
891925519,Mother - How old was your mother when they were first told by a doctor or other health professional that they have or had colon/rectal cancer?,
893965588,Pills per day Celebrex (celecoxib) - SOURCE,
894259747,Respiratory Problems- Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.,
894610280,In which season(s) did you walk or hike for exercise? Select all that apply.,
895837106,In which season(s) you do other exercise? Select all that apply.,
899251483,"Have you lost any of your permanent adult teeth, not including tooth crowns or your wisdom teeth? Select all that apply.",
899455852,"In total, how many months or years have you used Depo-Provera?",
900299856,"In which season(s) did you do Yoga, Pilates, or Tai Chi? Select all that apply.",
900541533,"Thyroid, Diabetes, Graves - Has a doctor or other health professional ever told you that you have or had any of these conditions? Select all that apply.",
900939817,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had anal cancer?,
901432525,WEIGHTHIS percent difference flag for 5 percent decrease in weight,
901498441,Pills per day anti-hypertensive medication/drugs used to treat hypertension (high blood pressure) - SOURCE,
902193418,Address 10-Please provide the cross streets of the intersection closest to this address: - SOURCE,
904550680,How old were you when a doctor or other health professional first told you that you have or had skin cancer?,
905145893,"Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Head and neck (Including cancers of the mouth, sinuses, nose, or throat. Not including brain or skin cancers.) cancer?",
907385951,How old were you when you had other breast surgery? - CSH,
907490539,In the past 7 days / During the past 7 days - Fatigue,
907590067,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had breast cancer?,
907776050,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Lymphoma cancer?,
908129316,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Stomach cancer?,
912659087,What type(s) of alcoholic beverages did you usually drink when you were up to age 17?,
912857732,How much did you weigh when you were:,
913318697,How interested are you in receiving information about - Learning About Research,
914325712,"Seasonal Address 4- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
914696832,What is the name and the street address of the school that you commute to most often?,
915230886,How old were you when a doctor or other health professional first told you that you have or had Infectious Mononucleosis (Mono or Kissing Disease)?,
916948380,"On average over the past year, how often did you consume the following foods and beverages?",SrvDSQ_Consume_v1r0
920576363,Please provide the following information: - SOURCE,
921998144,Season Address 9-Please provide the cross streets of the intersection closest to this address: - SOURCE,
922524563,How old were you when a doctor or other health professional first told you that you have or had Genital Warts?,
927516732,How old were you when you had your spleen removed (splenectomy)?,
927932321,"Address 11- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
928112898,"Seasonal Address 2- In general, how many months per year did you spend at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]?",
929240175,How old were you when a doctor or other health professional first told you that you have or had coronary artery/coronary heart disease?,
931470797,How old were you when a doctor or other health professional first told you that you have or had Syphilis?,
933017499,"Address 6- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
933417196,"On days that you [dab/dabbed] THC concentrates, how many servings [do/did] you have per day? - SOURCE",
934184033,"Address 4- What [is/was] the main source of water that you [drink/drank] at [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
935378391,Season Address 4- What is the full street address of your seasonal or vacation home? - SOURCE,
936039586,How old were you when a doctor or other health professional first told you that you have or had Liver Cirrhosis?,
936444833,"How old were you when you had removal of a part of my breast tissue (breast-conserving surgery (BCS), lumpectomy, partial mastectomy, or segmental mastectomy)? - CSH",
936904328,Where do you carry most of your weight on your body? Select all that apply.,
938150507,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had bladder cancer?,
942945860,How old were you when you started vaping cannabis on a regular basis? - SOURCE,
943119849,Please choose the reason that fits best to describe why you have not completed the sample survey: - SOURCE,
944517297,"In a usual week, about how often do you use tap water from your home to make [insert response from DRINKSWTR1/other beverages]? We are interested in all tap water, whether or not it has been filtered or treated. - SOURCE",
946710366,"In total, how many months or years have you used two separate pills",
946849196,Which forms of testosterone medication(s) have you taken? Select all that apply.,
947205597,"Have you ever used any of these tobacco products, even once? Select all that apply.",
949587133,"How old were you when you had one or both fallopian tubes removed (salpingectomy)? If you have had more than one procedure, at what age did you last have this procedure? - CSH",
950690103,How old were you when you had breast lift surgery (mastopexy)? - CSH,
953722451,"Seasonal Address 5- What [is/was] the main source of water that you [drink/drank] at [insert address insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? Please think about water you used to make drinks such as coffee and tea, and  plain water that you  [drink/drank]. - SOURCE",
954405492,How old were you when a doctor or other health professional first told you that you have or had Chlamydia?,
957717014,Address 3- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
957875649,Have you ever had any of these tests to check for ovarian cancer or other conditions? Select all that apply.,
958419506,Address 1- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
959877599,How long did it take you to recover to your usual state of health from the date you first realized you had COVID-19?,
960544981,Please select the top three reasons that helped you decide to join Connect.,
961178879,"In a usual week, about how often do you use tap water from your home to make a cup of coffee? We are interested in all tap water, whether or not it has been filtered or treated. - SOURCE",
961267001,Have you ever had any of these procedures to check for breast cancer or other conditions? Select all that apply.,
961572487,Address 3-Please provide the cross streets of the intersection closest to this address: - SOURCE,
964437163,Address 11- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
964853797,Address 9-Please provide the following information: - SOURCE,
965917116,How old were you when a doctor or other health professional first told you that you have or had vitamin B-12 deficiency (pernicious anemia)?,
968388901,"Thinking about the one-way trip from your home to [insert address from PREWORK1 - PREWORK3/this address] on a usual workday, about how much time did you usually spend in each type of transportation?",
968841976,Father - How old was your Father when they were first told by a doctor or other health professional that they have or had Thyroid cancer?,
969177591,Child 1- How old was your [CHILD INITIALS OR NICKNAME/YOUR CHILD] when they were first told by a doctor or other health professional that they have or had Thyroid cancer?,
975198123,"Seasonal Address 1- What year did you last spend time at [insert address from SEASADD1 - SEASADD3/ the 1st/2nd/3rd/etc. address you provided]? If you still spend time at this address, select: I still spend time here.",
975268706,How old were you when you had breast reconstruction surgery? - CSH,
976626196,How old were you when you had your thyroid removed (thyroidectomy)? - CSH,
976808005,"Black, African American, or African- Which of these describes you best? Select all that apply.",
978485677,How old were you when a doctor or other health professional first told you that you have or had HPV?,
980403315,How old were you when a doctor or other health professional first told you that you have or had Gallstones (Biliary Stones) ?,
980800222,"When was the [first/2nd/3rd/etc.] time you had COVID-19? If you are not sure, please make your best guess.",
981441822,"What is the chance that you would doze off or fall asleep (not just: feel tired) in each of these situations? If you are never or rarely in the situation, please make your best guess for what would happen.",
984901301,"In total, how many months or years have you used estrogen-only skin gel, cream, or spray-on medication?",
986275155,Sometimes we find that people have moved when we try to contact them again. It would be helpful if you could give us the contact details of someone close to you (such as a relative or friend) who would be willing for us to contact them if we are unable to reach you. Please leave this section blank if you do not wish to provide these extra contact details.,
986316055,Post Pan Work - Please provide the following information: - SOURCE,
986613440,How old were you when you first had bariatric surgery ?,
986989731,Address 5- What [is/was] the source of water to [insert address from HOMEADD1 - HOMEADD3/ current address/the 2nd address you provided/etc.]? - SOURCE,
989016875,How old were you when a doctor or other health professional first told you that you have or had Kidney Stones?,
990114799,Sibling 1 - How old was your [SIBLING INITIALS OR NICKNAME/YOUR SIBLING] when they were first told by a doctor or other health professional that they have or had Stomach cancer?,
991622246,Metformin milligrams - SOURCE,
992180692,"Thinking about the job you had the longest in the past 20 years, what was the name and the street address of the workplace you commuted to most often?",
998519118,"How old were you when you had one or both kidneys removed (nephrectomy)? If you had more than one procedure, at what age did you last have this procedure? - CSH",
999694720,Address 3- What year did you move out of [insert address from HOMEADD1 - HOMEADD3/current address/the 2nd address you provided/etc.]?,
